,x,y,target
1776,-21.259981155395508,-16.422456741333008,5.0
1777,-8.927374839782715,46.321563720703125,4.0
1778,-16.626737594604492,53.76885223388672,4.0
1779,27.426555633544922,41.027732849121094,7.0
1780,50.40271759033203,-0.11678384989500046,2.0
1781,17.662708282470703,-8.36784839630127,8.0
1782,48.037933349609375,-6.27541446685791,2.0
1783,49.578819274902344,-6.629934787750244,2.0
1784,-23.26286506652832,-16.769277572631836,5.0
1785,36.705238342285156,33.844940185546875,7.0
1786,0.5501431822776794,-34.48472595214844,9.0
1787,-20.330793380737305,-17.025775909423828,5.0
1788,-10.634257316589355,49.64009475708008,4.0
1789,11.28582763671875,4.759433269500732,8.0
1790,10.754185676574707,5.350499629974365,8.0
1791,-9.870871543884277,51.07350540161133,4.0
1792,-1.3363415002822876,-34.364646911621094,9.0
1793,-50.149715423583984,-19.92610740661621,0.0
1794,9.282564163208008,-0.27243053913116455,8.0
1795,1.056809902191162,-29.77252960205078,9.0
1796,17.699003219604492,-8.536425590515137,8.0
